hotspot topleft
frame anims/icexuick_75/cursorupgmex_0.png 0.02
frame anims/icexuick_75/cursorupgmex_1.png 0.02
frame anims/icexuick_75/cursorupgmex_2.png 0.02
frame anims/icexuick_75/cursorupgmex_3.png 0.02
frame anims/icexuick_75/cursorupgmex_4.png 0.02
frame anims/icexuick_75/cursorupgmex_5.png 0.02
frame anims/icexuick_75/cursorupgmex_6.png 0.02
frame anims/icexuick_75/cursorupgmex_7.png 0.02
frame anims/icexuick_75/cursorupgmex_8.png 0.02
frame anims/icexuick_75/cursorupgmex_9.png 0.02
frame anims/icexuick_75/cursorupgmex_10.png 0.02
frame anims/icexuick_75/cursorupgmex_11.png 0.02
frame anims/icexuick_75/cursorupgmex_12.png 0.02
frame anims/icexuick_75/cursorupgmex_13.png 0.02
frame anims/icexuick_75/cursorupgmex_14.png 0.02
frame anims/icexuick_75/cursorupgmex_15.png 0.02
frame anims/icexuick_75/cursorupgmex_16.png 0.02
frame anims/icexuick_75/cursorupgmex_17.png 0.02
frame anims/icexuick_75/cursorupgmex_18.png 0.02
frame anims/icexuick_75/cursorupgmex_19.png 0.02
frame anims/icexuick_75/cursorupgmex_20.png 0.02
frame anims/icexuick_75/cursorupgmex_21.png 0.02
frame anims/icexuick_75/cursorupgmex_22.png 0.02
frame anims/icexuick_75/cursorupgmex_23.png 0.02
frame anims/icexuick_75/cursorupgmex_24.png 0.02
frame anims/icexuick_75/cursorupgmex_25.png 0.02
frame anims/icexuick_75/cursorupgmex_26.png 0.02
frame anims/icexuick_75/cursorupgmex_27.png 0.02
frame anims/icexuick_75/cursorupgmex_28.png 0.02
frame anims/icexuick_75/cursorupgmex_29.png 0.02
frame anims/icexuick_75/cursorupgmex_30.png 0.02
frame anims/icexuick_75/cursorupgmex_31.png 0.02
frame anims/icexuick_75/cursorupgmex_32.png 0.02
frame anims/icexuick_75/cursorupgmex_33.png 0.02
frame anims/icexuick_75/cursorupgmex_34.png 0.02
frame anims/icexuick_75/cursorupgmex_35.png 0.02
frame anims/icexuick_75/cursorupgmex_36.png 0.02
frame anims/icexuick_75/cursorupgmex_37.png 0.02
frame anims/icexuick_75/cursorupgmex_38.png 0.02
frame anims/icexuick_75/cursorupgmex_39.png 0.02
frame anims/icexuick_75/cursorupgmex_40.png 0.02
frame anims/icexuick_75/cursorupgmex_41.png 0.02
frame anims/icexuick_75/cursorupgmex_42.png 0.02
frame anims/icexuick_75/cursorupgmex_43.png 0.02
frame anims/icexuick_75/cursorupgmex_44.png 0.02
frame anims/icexuick_75/cursorupgmex_45.png 0.02
frame anims/icexuick_75/cursorupgmex_46.png 0.02
frame anims/icexuick_75/cursorupgmex_47.png 0.02
frame anims/icexuick_75/cursorupgmex_48.png 0.02
frame anims/icexuick_75/cursorupgmex_49.png 0.02
frame anims/icexuick_75/cursorupgmex_50.png 0.2
frame anims/icexuick_75/cursorupgmex_51.png 0.02
frame anims/icexuick_75/cursorupgmex_52.png 0.02
frame anims/icexuick_75/cursorupgmex_53.png 0.02
frame anims/icexuick_75/cursorupgmex_54.png 0.02
frame anims/icexuick_75/cursorupgmex_55.png 0.02
frame anims/icexuick_75/cursorupgmex_56.png 0.02
frame anims/icexuick_75/cursorupgmex_57.png 0.02
frame anims/icexuick_75/cursorupgmex_58.png 0.02
frame anims/icexuick_75/cursorupgmex_59.png 0.02
frame anims/icexuick_75/cursorupgmex_60.png 0.02
frame anims/icexuick_75/cursorupgmex_61.png 0.02
frame anims/icexuick_75/cursorupgmex_62.png 0.02
frame anims/icexuick_75/cursorupgmex_63.png 0.02
