hotspot topleft
frame anims/icexuick_133/cursorfight_0.png 0.04
frame anims/icexuick_133/cursorfight_1.png 0.04
frame anims/icexuick_133/cursorfight_2.png 0.04
frame anims/icexuick_133/cursorfight_3.png 0.04
frame anims/icexuick_133/cursorfight_4.png 0.04
frame anims/icexuick_133/cursorfight_5.png 0.04
frame anims/icexuick_133/cursorfight_6.png 0.04
frame anims/icexuick_133/cursorfight_7.png 0.04
frame anims/icexuick_133/cursorfight_8.png 0.04
frame anims/icexuick_133/cursorfight_9.png 0.04
frame anims/icexuick_133/cursorfight_10.png 0.04
frame anims/icexuick_133/cursorfight_11.png 0.04
frame anims/icexuick_133/cursorfight_12.png 0.04
frame anims/icexuick_133/cursorfight_13.png 0.04
frame anims/icexuick_133/cursorfight_14.png 0.04
frame anims/icexuick_133/cursorfight_15.png 0.04
frame anims/icexuick_133/cursorfight_16.png 0.04
frame anims/icexuick_133/cursorfight_17.png 0.04
frame anims/icexuick_133/cursorfight_18.png 0.04
frame anims/icexuick_133/cursorfight_19.png 0.04
frame anims/icexuick_133/cursorfight_20.png 0.04
frame anims/icexuick_133/cursorfight_21.png 0.04
frame anims/icexuick_133/cursorfight_22.png 0.04
frame anims/icexuick_133/cursorfight_23.png 0.04
frame anims/icexuick_133/cursorfight_24.png 0.04
frame anims/icexuick_133/cursorfight_25.png 0.04
frame anims/icexuick_133/cursorfight_26.png 0.04
frame anims/icexuick_133/cursorfight_27.png 0.04
frame anims/icexuick_133/cursorfight_28.png 0.04
frame anims/icexuick_133/cursorfight_29.png 0.04
