hotspot center
frame anims/icexuick_100/cursordgun_0.png 0.04
frame anims/icexuick_100/cursordgun_1.png 0.04
frame anims/icexuick_100/cursordgun_2.png 0.04
frame anims/icexuick_100/cursordgun_3.png 0.04
frame anims/icexuick_100/cursordgun_4.png 0.04
frame anims/icexuick_100/cursordgun_5.png 0.04
frame anims/icexuick_100/cursordgun_6.png 0.04
frame anims/icexuick_100/cursordgun_7.png 0.04
frame anims/icexuick_100/cursordgun_8.png 0.04
frame anims/icexuick_100/cursordgun_9.png 0.04
frame anims/icexuick_100/cursordgun_10.png 0.04
frame anims/icexuick_100/cursordgun_11.png 0.04
frame anims/icexuick_100/cursordgun_12.png 0.04
frame anims/icexuick_100/cursordgun_13.png 0.04
frame anims/icexuick_100/cursordgun_14.png 0.04
frame anims/icexuick_100/cursordgun_15.png 0.04
frame anims/icexuick_100/cursordgun_16.png 0.04
frame anims/icexuick_100/cursordgun_17.png 0.04
frame anims/icexuick_100/cursordgun_18.png 0.04
frame anims/icexuick_100/cursordgun_19.png 0.04
frame anims/icexuick_100/cursordgun_20.png 0.04
frame anims/icexuick_100/cursordgun_21.png 0.04
frame anims/icexuick_100/cursordgun_22.png 0.04
frame anims/icexuick_100/cursordgun_23.png 0.04
frame anims/icexuick_100/cursordgun_24.png 0.04
frame anims/icexuick_100/cursordgun_25.png 0.04
frame anims/icexuick_100/cursordgun_26.png 0.04
frame anims/icexuick_100/cursordgun_27.png 0.04
frame anims/icexuick_100/cursordgun_28.png 0.04
frame anims/icexuick_100/cursordgun_29.png 0.04
