hotspot center
frame anims/icexuick_100/cursordefend_0.png 0.04
frame anims/icexuick_100/cursordefend_1.png 0.04
frame anims/icexuick_100/cursordefend_2.png 0.04
frame anims/icexuick_100/cursordefend_3.png 0.04
frame anims/icexuick_100/cursordefend_4.png 0.04
frame anims/icexuick_100/cursordefend_5.png 0.04
frame anims/icexuick_100/cursordefend_6.png 0.04
frame anims/icexuick_100/cursordefend_7.png 0.04
frame anims/icexuick_100/cursordefend_8.png 0.04
frame anims/icexuick_100/cursordefend_9.png 0.04
frame anims/icexuick_100/cursordefend_10.png 0.04
frame anims/icexuick_100/cursordefend_11.png 0.04
frame anims/icexuick_100/cursordefend_12.png 0.04
frame anims/icexuick_100/cursordefend_13.png 0.04
frame anims/icexuick_100/cursordefend_14.png 0.04
frame anims/icexuick_100/cursordefend_15.png 0.04
frame anims/icexuick_100/cursordefend_16.png 0.04
frame anims/icexuick_100/cursordefend_17.png 0.04
frame anims/icexuick_100/cursordefend_18.png 0.04
frame anims/icexuick_100/cursordefend_19.png 0.04
frame anims/icexuick_100/cursordefend_20.png 0.04
frame anims/icexuick_100/cursordefend_21.png 0.04
frame anims/icexuick_100/cursordefend_22.png 0.04
frame anims/icexuick_100/cursordefend_23.png 0.04
frame anims/icexuick_100/cursordefend_24.png 0.04
frame anims/icexuick_100/cursordefend_25.png 0.04
frame anims/icexuick_100/cursordefend_26.png 0.04
frame anims/icexuick_100/cursordefend_27.png 0.04
frame anims/icexuick_100/cursordefend_28.png 0.04
frame anims/icexuick_100/cursordefend_29.png 0.04
