hotspot center
frame anims/icexuick_100/cursorattack_0.png 0.04
frame anims/icexuick_100/cursorattack_1.png 0.04
frame anims/icexuick_100/cursorattack_2.png 0.04
frame anims/icexuick_100/cursorattack_3.png 0.04
frame anims/icexuick_100/cursorattack_4.png 0.04
frame anims/icexuick_100/cursorattack_5.png 0.04
frame anims/icexuick_100/cursorattack_6.png 0.04
frame anims/icexuick_100/cursorattack_7.png 0.04
frame anims/icexuick_100/cursorattack_8.png 0.04
frame anims/icexuick_100/cursorattack_9.png 0.04
frame anims/icexuick_100/cursorattack_10.png 0.04
frame anims/icexuick_100/cursorattack_11.png 0.04
frame anims/icexuick_100/cursorattack_12.png 0.04
frame anims/icexuick_100/cursorattack_13.png 0.04
frame anims/icexuick_100/cursorattack_14.png 0.04
frame anims/icexuick_100/cursorattack_15.png 0.04
frame anims/icexuick_100/cursorattack_16.png 0.04
frame anims/icexuick_100/cursorattack_17.png 0.04
frame anims/icexuick_100/cursorattack_18.png 0.04
frame anims/icexuick_100/cursorattack_19.png 0.04
frame anims/icexuick_100/cursorattack_20.png 0.04
frame anims/icexuick_100/cursorattack_21.png 0.04
frame anims/icexuick_100/cursorattack_22.png 0.04
frame anims/icexuick_100/cursorattack_23.png 0.04
frame anims/icexuick_100/cursorattack_24.png 0.04
frame anims/icexuick_100/cursorattack_25.png 0.04
frame anims/icexuick_100/cursorattack_26.png 0.04
frame anims/icexuick_100/cursorattack_27.png 0.04
frame anims/icexuick_100/cursorattack_28.png 0.04
frame anims/icexuick_100/cursorattack_29.png 0.04
